Id,Name,Price
3207477,chlorothiazide,60
3207803,Lisinopril and Hydrochlorothiazide,33
3209503,Budesonide,150
3210916,Loperamide Hydrochloride,11
3216312,Calcium Carbonate,102
3228138,Anticoagulant Citrate Phosphate Dextrose (CPD) Solution and ADSOL Preservation Solution,147
3234149,Topiramate,54
3242137,Belladonna,147
3242683,AVOBENZONE,64
3242700,Abrotanum,187
3248363,Oxygen,173
3254371,norethindrone and ethinyl estradiol,57
3256132,Clozapine,109
3256425,Alcohol,15
3259142,Avobenzone,92
3266656,Diltiazem Hydrochloride,100
3298216,Acetaminophen,92
3303258,Aluminum Hydroxide,137
3306780,Calcium Balance,159
3310032,Carvedilol,33
3320516,menthol,95
3321113,hydroquinone,189
3324170,Glimepiride,173
3328215,Ceftriaxone Sodium,117
3329291,aspirin,180
3329292,Gabapentin,35
3333781,HAND SANITIZER,119
3344118,Acetaminophen,116
3345440,Octinoxate,141
3359411,TRICLOSAN,192
3362603,Nicotine polacrilex,34
3362604,FLUOXETINE,129
3365254,acetaminophen and phenylephrine hydrochloride,195
3375884,Plumbum Mel.,94
3385927,Dextrose monohydrate,130
3402856,Adrenalinum,11
3407543,PYRITHIONE ZINC,111
3409205,Neomycin sulfate,48
3425380,Grass Smut Mixture,166
3428320,abacavir sulfate,45
3433704,Diazepam,99
3442770,Nicotine Polacrilex,147
3442774,Anacardium orientale,58
3469912,Nicotine Polacrilex,92
3471024,temazepam,167
3510613,sumatriptan succinate,82
3514097,temazepam,97
3542344,rOPINIRole,29
3564207,Sodium Chloride,164
3565443,Alprazolam,14
3593578,Ciprofloxacin,189
3595880,OCTINOXATE and TITANIUM DIOXIDE,87
3631394,Ibuprofen,41
3689310,alprazolam,196
386118,gabapentin,195
541788,Oxazepam,110
541811,Hydrocortisone,180
